"ts","delay"
2020-01-01 00:00:00,0.358820
2020-01-01 00:05:00,0.115009
2020-01-01 00:10:00,0.218436
2020-01-01 00:15:00,0.444060
2020-01-01 00:20:00,0.377323
2020-01-01 00:25:00,0.213315
2020-01-01 00:30:00,0.016419
2020-01-01 00:35:00,0.025024
2020-01-01 00:40:00,0.116875
2020-01-01 00:45:00,0.069225
2020-01-01 00:50:00,0.303443
2020-01-01 00:55:00,0.179520
2020-01-01 01:00:00,0.065227
2020-01-01 01:05:00,0.122821
2020-01-01 01:10:00,0.103124
2020-01-01 01:15:00,0.310559
2020-01-01 01:20:00,0.006802
2020-01-01 01:25:00,0.099440
2020-01-01 01:30:00,0.160318
2020-01-01 01:35:00,0.198003
2020-01-01 01:40:00,0.449220
2020-01-01 01:45:00,0.051656
2020-01-01 01:50:00,0.010015
2020-01-01 01:55:00,0.317477
2020-01-01 02:00:00,0.306140
2020-01-01 02:05:00,0.071175
2020-01-01 02:10:00,0.111077
2020-01-01 02:15:00,0.071425
2020-01-01 02:20:00,0.263404
2020-01-01 02:25:00,0.258415
2020-01-01 02:30:00,0.392199
2020-01-01 02:35:00,0.182461
2020-01-01 02:40:00,0.005446
2020-01-01 02:45:00,0.112639
2020-01-01 02:50:00,0.038438
2020-01-01 02:55:00,0.120045
2020-01-01 03:00:00,0.055367
2020-01-01 03:05:00,0.097546
2020-01-01 03:10:00,0.075193
2020-01-01 03:15:00,0.126203
2020-01-01 03:20:00,0.052762
2020-01-01 03:25:00,0.173809
2020-01-01 03:30:00,0.066533
2020-01-01 03:35:00,0.247156
2020-01-01 03:40:00,0.115399
2020-01-01 03:45:00,0.053516
2020-01-01 03:50:00,0.204509
2020-01-01 03:55:00,0.126718
2020-01-01 04:00:00,0.309517
2020-01-01 04:05:00,0.382387
2020-01-01 04:10:00,0.254196
2020-01-01 04:15:00,0.011312
2020-01-01 04:20:00,0.231971
2020-01-01 04:25:00,0.262002
2020-01-01 04:30:00,0.080707
2020-01-01 04:35:00,0.218061
2020-01-01 04:40:00,0.107180
2020-01-01 04:45:00,0.169784
2020-01-01 04:50:00,0.045353
2020-01-01 04:55:00,0.362720
2020-01-01 05:00:00,0.066163
2020-01-01 05:05:00,0.115336
2020-01-01 05:10:00,0.380110
2020-01-01 05:15:00,0.216766
2020-01-01 05:20:00,0.390920
2020-01-01 05:25:00,0.387223
2020-01-01 05:30:00,0.308134
2020-01-01 05:35:00,0.377323
2020-01-01 05:40:00,0.205441
2020-01-01 05:45:00,0.384921
2020-01-01 05:50:00,0.186924
2020-01-01 05:55:00,0.212808
2020-01-01 06:00:00,0.015766
2020-01-01 06:05:00,0.153249
2020-01-01 06:10:00,0.208331
2020-01-01 06:15:00,0.110766
2020-01-01 06:20:00,0.096789
2020-01-01 06:25:00,0.280582
2020-01-01 06:30:00,0.016727
2020-01-01 06:35:00,0.374052
2020-01-01 06:40:00,0.163656
2020-01-01 06:45:00,0.116314
2020-01-01 06:50:00,0.139873
2020-01-01 06:55:00,0.049166
2020-01-01 07:00:00,0.164396
2020-01-01 07:05:00,0.146548
2020-01-01 07:10:00,0.006240
2020-01-01 07:15:00,0.114267
2020-01-01 07:20:00,0.122022
2020-01-01 07:25:00,0.073271
2020-01-01 07:30:00,0.156995
2020-01-01 07:35:00,0.469489
2020-01-01 07:40:00,0.212312
2020-01-01 07:45:00,0.243155
2020-01-01 07:50:00,0.031277
2020-01-01 07:55:00,0.349755
2020-01-01 08:00:00,0.025877
2020-01-01 08:05:00,0.244875
2020-01-01 08:10:00,0.388401
2020-01-01 08:15:00,0.213195
2020-01-01 08:20:00,0.059127
2020-01-01 08:25:00,0.194415
2020-01-01 08:30:00,0.255849
2020-01-01 08:35:00,0.100133
2020-01-01 08:40:00,0.208090
2020-01-01 08:45:00,0.100452
2020-01-01 08:50:00,0.196644
2020-01-01 08:55:00,0.165319
2020-01-01 09:00:00,0.046601
2020-01-01 09:05:00,0.155243
2020-01-01 09:10:00,0.052801
2020-01-01 09:15:00,0.319307
2020-01-01 09:20:00,0.091214
2020-01-01 09:25:00,0.036454
2020-01-01 09:30:00,0.137017
2020-01-01 09:35:00,0.012810
2020-01-01 09:40:00,0.181442
2020-01-01 09:45:00,0.190686
2020-01-01 09:50:00,0.430178
2020-01-01 09:55:00,0.282395
2020-01-01 10:00:00,0.000684
2020-01-01 10:05:00,0.240052
2020-01-01 10:10:00,0.160612
2020-01-01 10:15:00,0.157907
2020-01-01 10:20:00,0.039127
2020-01-01 10:25:00,0.093516
2020-01-01 10:30:00,0.025931
